date,type,authors,title,publication,link
2021,"Workshop Paper","Sörries, P., Glinka, Müller-Birn, C., Glinka, K., Boenisch, F., Margraf, M., Sayegh-Jodehl, S., Rose, M.","Privacy Needs Reflection: Conceptual Design Rationales for Privacy-Preserving Explanation User Interfaces","Mensch und Computer 2021, Workshopband, Workshop on 7. Usable Security und Privacy Workshop",https://dl.gi.de/bitstream/handle/20.500.12116/37418/Beitrag_389__a.pdf
2021,"Workshop Paper","Müller-Birn, C., Glinka, K., Sörries, P., Tebbe, M., Michl, S","Situated Case Studies for a Human-Centered Design of Explanation User Interfaces","ACM CHI Workshop on Operationalizing Human-Centered Perspectives in Explainable AI, CHI'21, arXiv preprint",https://arxiv.org/pdf/2103.15462.pdf
2020,"Book/Conference,<br />peer-reviewed","Glinka, K., Fischer, P. T.,<br />Müller-Birn, C., Krohn, S.","Investigating Modes of Activity and Guidance for Mediating Museum Exhibits in Mixed Reality",In: J.H. Israel / C. Kassung / J. Sieck (Eds.). Kultur und Informatik: Extended Reality. Berlin: vwh, https://arxiv.org/pdf/2106.13494.pdf
2019,"Journal/Conference, peer-reviewed","Windhager, F., Federico, P., Schreder, G., Glinka, K., Dörk, M., Miksch, S., Mayr, E.",Visualization of Cultural Heritage Collection Data: State of the Art and Future Challenges,"IEEE Transactions on Visualization and Computer Graphics, Vol. 25, No. 6, June 2019. <strong>Presented at IEEE VIS 2018 together with F. Windhager.</strong>",https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8352050
2018,"Journal, peer-reviewed","Glinka, K.",The Process Is Part of the Solution: Insights from the German Collaborative Project museum4punkt0,"Museum International, Volume 70. Special Issue: Museums in a Digital World. International Council of Museums (ICOM). Wiley.",https://onlinelibrary.wiley.com/doi/abs/10.1111/muse.12195
2018,"Book, invited","Glinka, K., Dörk, M.",Zwischen Repräsentation und Rezeption. Visualisierung als Facette von Analyse und Argumentation in der Kunstgeschichte.,"In: P. Kuroczynski, P. Bell, L. Dieckmann (Eds.). »Computing Art Reader. Einführung in die digitale Kunstgeschichte«. Heidelberg: arthistoricum.net, (Computing in Art and Architecture, Vol. 1).",https://books.ub.uni-heidelberg.de/arthistoricum/catalog/book/413/c5825?lang=en
2018,"Journal, peer-reviewed","Meier, S., Glinka, K.","Data-driven Personal Cartographic Perspectives – An Overview Of Applied, Artistic, And Academic Visualization Projects For Egocentric Retrospective Analysis Of Personal Spatio-Temporal Behavior Cartograms","Kartographische Nachrichten, (13/8).",
2018,"Conference, peer-reviewed","Dörk, M., Glinka, K.",Der Sammlung gerecht werden: Kritisch-generative Methoden zur Konzeption experimenteller Visualisierungen,Konferenzband zur DHd 2018 Köln - Kritik der digitalen Vernunft.,https://uclab.fh-potsdam.de/wp/wp-content/uploads/dhd2018_abstract_vikus.pdf
2018,"Conference, peer-reviewed","Windhager, F., Glinka, K., Mayr, E., Schreder, G., Dörk, M.",Zur Weiterentwicklung des »cognition support«: Sammlungsvisualisierungen als Austragungsort kritisch-kulturwissenschaftlicher Forschung,Konferenzband zur DHd 2018 Köln - Kritik der digitalen Vernunft.,https://uclab.fh-potsdam.de/wp/wp-content/uploads/dhd2018_abstract_windhager_etal.pdf
2017,"Journal, peer-reviewed","Meier, S., Glinka, K.","The Individual in the Data, the Aspect of Personal Relevance in Designing Casual Data Visualisations.","i-com Journal of Interactive Media. Special issue: Human-Computer Interaction in Geovisualization. De Gruyter.16(3).",
2017,"Book/Conference, peer-reviewed","Meier, S., Glinka, K.",Psychogeography in the Age of the Quantified Self - Mental Map Modelling with Georeferenced Personal Activity Data,In: Michael P. Peterson (eds.). Advances in Cartography and GIScience. Selections from the International Cartographic Conference. Springer International Publishing - Advances in Cartography and GIScience. <strong>Best exhibit award</strong>.,https://uclab.fh-potsdam.de/wp/wp-content/uploads/Psychogeography-in-the-Age-of-the-Quantified-Self.pdf
2017,"Journal, peer-reviewed","Glinka, K., Pietsch, C., Dörk, M.","Past Visions and Reconciling Views: Visualizing Time, Texture and Themes in Cultural Collections",DHQ: Digital Humanities Quarterly. 11:2.,http://www.digitalhumanities.org/dhq/vol/11/2/000290/000290.html
2017,"Conference, peer-reviewed","Glinka, K., Pietsch, C., Dörk, M.",Von sammlungsspezifischen Visualisierungen zu nachnutzbaren Werkzeugen,Konferenzband zur DHd 2017 Bern - Digitale Nachhaltigkeit.,https://uclab.fh-potsdam.de/wp/wp-content/uploads/dhd2017-aus-programm.pdf
2016,"Journal, invited","Glinka, K., Pietsch, C., Dilba, C., Dörk, M.","Linking structure, texture and context in a visualisation of historical drawings by Frederick William IV (1795-1861)","International Journal for Digital Art History, No&nbsp;2.",https://journals.ub.uni-heidelberg.de/index.php/dah/article/view/33530/27218
2015,Conference,"Glinka, K., Dörk, M.",Museum im Display. Visualisierung kultureller Sammlungen,Konferenzband zur 22. Berliner Veranstaltung der internationalen EVA-Serie: Electronic Media and Visual Arts.,https://uclab.fh-potsdam.de/wp/wp-content/uploads/Museum-im-Display.-Glinka_Doerk.pdf
2015,"Book/Conference, peer-reviewed","Glinka, K., Meier, S., Dörk, M.",Visualizing the »Un-Seen«: Towards Critical Approaches and Strategies of Inclusion in Digital Cultural Heritage Interfaces,In: Busch et al. (Eds.). Kultur und Informatik: Cross Media. Berlin: vwh.,https://uclab.fh-potsdam.de/wp/wp-content/uploads/Visualising_the_Unseen_KuI15.pdf
2012,Art review,"Glinka, K.","Felix Kiessling „Tür und Stern“ at Alexander Levy, Berlin",Mousse Magazine (online).,http://moussemagazine.it/felix-kiessling-a-levy/
2010,Book,"Glinka, K., Iskin, S., Jaguttis, M., Möhre, H., Schmidt, D., Stankovic,&nbsp;S.","Firmen in der Verantwortung für historisch begangene Verbrechen, das Beispiel Woermann/Deutsche Afrika-Linien","In: Arndt, Krümmel, Schmidt et al. (Eds.): Dierk Schmidt. The Division of the Earth - Tableaux on the Legal Synopses of the Berlin Afrika Conference. Köln: König.",
2008,Book/Catalogue,"Glinka, K.",Das Entstehen von Halbbildung vor dem Hintergrund der Ökonomisierung,"In: Steinbrügge, B. (Ed.): EDU TOOL BOX, Cross critique - towards a subjective university. Lüneburg: Halle für Kunst.",